id,di_id,from_role,to_role,action,comments,acted_by,acted_at
1,1,supervisor,reviewer,approved,All critical readings within range,3,2026-03-29T09:54:08.710292
2,1,reviewer,manager,approved,Inspection data validated,4,2026-03-29T09:54:08.710292
3,1,manager,completed,approved,Closed for operations,5,2026-03-29T09:54:08.710292
4,2,supervisor,reviewer,approved,Forwarded with cooling observation,3,2026-03-29T09:54:08.710292
5,4,supervisor,creator,rejected,Supervisor reviewed inspection package,10,2025-11-29T09:30:00
6,5,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-11-29T21:30:00
7,5,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-11-29T22:30:00
8,5,manager,completed,approved,Manager closed the inspection successfully,14,2025-11-29T23:30:00
9,6,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-11-30T09:30:00
10,6,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-11-30T10:30:00
11,6,manager,completed,approved,Manager closed the inspection successfully,14,2025-11-30T11:30:00
12,7,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-11-30T21:30:00
13,7,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-11-30T22:30:00
14,7,manager,completed,approved,Manager closed the inspection successfully,14,2025-11-30T23:30:00
15,8,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-01T09:30:00
16,8,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-01T10:30:00
17,8,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-01T11:30:00
18,9,supervisor,reviewer,approved,Supervisor reviewed inspection package,12,2025-12-01T21:30:00
19,9,reviewer,manager,approved,Reviewer validated findings and measurements,13,2025-12-01T22:30:00
20,9,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-01T23:30:00
21,10,supervisor,creator,rejected,Supervisor reviewed inspection package,12,2025-12-02T09:30:00
22,11,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-02T21:30:00
23,11,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-02T22:30:00
24,11,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-02T23:30:00
25,12,supervisor,reviewer,approved,Supervisor reviewed inspection package,10,2025-12-03T09:30:00
26,12,reviewer,manager,approved,Reviewer validated findings and measurements,11,2025-12-03T10:30:00
27,12,manager,completed,approved,Manager closed the inspection successfully,14,2025-12-03T11:30:00
