id,name,equipment_type_id,equipment_type_name,place_id,place_name,status,serviceability,remarks,created_at
1,Battery Bank A,1,battery,1,Main Data Hall,On,S,Auto-seeded telemetry demo battery,2026-03-29T09:14:25.936961
2,Server Rack A,2,server,1,Main Data Hall,On,S,Auto-seeded telemetry demo server,2026-03-29T09:14:25.936961
3,server rack b,2,server,2,data hall A,On,S,,2026-03-29T09:41:30.129988
4,Battery Bank B,1,battery,3,UPS Room,On,S,Secondary battery string under observation,2026-03-29T09:54:08.710292
5,Server Rack B,2,server,1,Main Data Hall,On,U,Intermittent thermal deviation observed in recent checks,2026-03-29T09:54:08.710292
6,UPS Panel 1,3,ups,3,UPS Room,On,S,Feeds compute hall power distribution,2026-03-29T09:54:08.710292
7,Cooling Unit 1,4,cooling,4,Cooling Bay,On,S,Primary CRAC unit for the main hall,2026-03-29T09:54:08.710292
8,Cooling Unit 2,4,cooling,4,Cooling Bay,Standby,S,Standby unit available for peak cooling demand,2026-03-29T09:54:08.710292
9,Demo Server Rack A01,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
10,Demo Server Rack A02,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
11,Demo Server Rack A03,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
12,Demo Server Rack A04,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
13,Demo Server Rack A05,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
14,Demo Server Rack A06,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
15,Demo Server Rack A07,2,server,5,Compute Hall A,On,U,High-density compute rack in hall A,2026-03-29T10:19:00.924688
16,Demo Server Rack A08,2,server,5,Compute Hall A,On,S,High-density compute rack in hall A,2026-03-29T10:19:00.924688
