id,inspection_date,created_by,created_by_username,status,created_at
1,2026-03-27,2,operator,completed,2026-03-29T09:54:08.710292
2,2026-03-28,2,operator,supervisor_approved,2026-03-29T09:54:08.710292
3,2026-03-29,2,operator,submitted,2026-03-29T09:54:08.710292
4,2025-11-29,6,tableau_operator01,rejected,2025-11-29T08:30:00
5,2025-11-29,7,tableau_operator02,completed,2025-11-29T20:30:00
6,2025-11-30,9,tableau_operator04,completed,2025-11-30T08:30:00
7,2025-11-30,6,tableau_operator01,completed,2025-11-30T20:30:00
8,2025-12-01,8,tableau_operator03,completed,2025-12-01T08:30:00
9,2025-12-01,9,tableau_operator04,completed,2025-12-01T20:30:00
10,2025-12-02,7,tableau_operator02,rejected,2025-12-02T08:30:00
11,2025-12-02,8,tableau_operator03,completed,2025-12-02T20:30:00
12,2025-12-03,6,tableau_operator01,completed,2025-12-03T08:30:00
13,2025-12-03,7,tableau_operator02,rejected,2025-12-03T20:30:00
14,2025-12-04,9,tableau_operator04,completed,2025-12-04T08:30:00
15,2025-12-04,6,tableau_operator01,rejected,2025-12-04T20:30:00
16,2025-12-05,8,tableau_operator03,completed,2025-12-05T08:30:00
17,2025-12-05,9,tableau_operator04,completed,2025-12-05T20:30:00
18,2025-12-06,7,tableau_operator02,completed,2025-12-06T08:30:00
19,2025-12-06,8,tableau_operator03,rejected,2025-12-06T20:30:00
20,2025-12-07,6,tableau_operator01,rejected,2025-12-07T08:30:00
21,2025-12-07,7,tableau_operator02,completed,2025-12-07T20:30:00
22,2025-12-08,9,tableau_operator04,rejected,2025-12-08T08:30:00
23,2025-12-08,6,tableau_operator01,completed,2025-12-08T20:30:00
24,2025-12-09,8,tableau_operator03,completed,2025-12-09T08:30:00
25,2025-12-09,9,tableau_operator04,completed,2025-12-09T20:30:00
26,2025-12-10,7,tableau_operator02,completed,2025-12-10T08:30:00
27,2025-12-10,8,tableau_operator03,completed,2025-12-10T20:30:00
28,2025-12-11,6,tableau_operator01,completed,2025-12-11T08:30:00
29,2025-12-11,7,tableau_operator02,completed,2025-12-11T20:30:00
30,2025-12-12,9,tableau_operator04,completed,2025-12-12T08:30:00
31,2025-12-12,6,tableau_operator01,completed,2025-12-12T20:30:00
32,2025-12-13,8,tableau_operator03,completed,2025-12-13T08:30:00
33,2025-12-13,9,tableau_operator04,completed,2025-12-13T20:30:00
34,2025-12-14,7,tableau_operator02,completed,2025-12-14T08:30:00
